x,y,z,color
0,0,0,0
0.0,0.2535680410683186,0.0016950157623549181,15
0.0,1.0134557831909814,0.006774880447994939,30
0.0,2.277209103133765,0.015223485970457917,45
0.0,4.040763823832427,0.027013798013425554,60
0.0,6.298497903228063,0.042108206110341134,75
0.0,9.043302979660757,0.06045900476424536,90
0.0,12.266673358710904,0.08200899263672533,105
0.0,15.958810103764993,0.10669217405971729,120
0.0,20.10873758577138,0.13443454504483499,135
0.0,24.704429652528297,0.1651549446389097,150
0.0,29.732942495862567,0.19876595191174343,165
0.0,35.18055132118508,0.23517480902918297,180
0.0,41.03288804758371,0.2742843516905866,195
0.001578909975118962,47.26660361584833,0.31597502831625324,210
0.022462560420190823,53.81186898795712,0.3598699005547228,225
0.08894389516898565,60.589904886361225,0.4053881963400346,240
0.22550588320918155,67.52267881087216,0.45195261202345877,255
0.4541341216116126,74.53684524876022,0.4990279874415748,270
0.7940307152706976,81.5671056618626,0.5461446045383992,285
1.2615898214284298,88.55816223407278,0.592911372205568,300
1.870574821677881,95.46534285433401,0.6390195504037145,315
2.6324186986557496,102.25416441715907,0.6842389919440244,330
3.5565732861445287,108.89918755337396,0.7284094537919674,345
4.6508504704291225,115.38250390215057,0.771429410352209,360
5.921719778917434,121.69212734099862,0.8132442826576106,375
7.37454575287963,127.82047258121575,0.8538353601996256,390
9.013762269757747,133.7630241731262,0.8932101181473248,405
10.842989338585873,139.51723791030903,0.9313942013045186,420
12.865101917156613,145.08167651263796,0.9684250660472571,435
15.082261405437846,150.45535884202906,1.0043471161065598,450
17.495919895916682,155.63729176350841,1.039208100834265,465
20.10680590077865,160.62615149154894,1.0730565322834857,480
22.914898685097036,165.42008334180747,1.1059398949971713,495
25.919396816002518,170.01659287925946,1.1379034531353822,510
29.118685223614477,174.4125060866619,1.1689894934614886,525
32.51030399581134,178.60398060090967,1.1992368743663213,540
36.090921280989114,182.58655392688513,1.2286807780638511,555
39.856312015213796,186.3552177311079,1.2573525845146922,570
43.801343682335,189.90450986241672,1.2852798014968723,585
47.91996992068222,193.22861772436684,1.3124859957737591,600
